time,buy_usd,sell_usd
2025-05-05 15:48:30,46785.864619,21841.627326
2025-05-05 15:49:00,70137.852266,92626.406682
2025-05-05 15:49:30,56479.130178,37434.331264
2025-05-05 15:50:00,28881.574007,162868.196385
2025-05-05 15:50:30,72616.141336,46404.400107
2025-05-05 15:51:00,104655.881475,141850.504439
2025-05-05 15:51:30,39693.700426,75197.889368
2025-05-05 15:52:00,69616.530401,89068.087862
2025-05-05 15:52:30,59318.689134,96181.111582
2025-05-05 15:53:00,139966.03536,48248.142634
2025-05-05 15:53:30,65874.983786,53426.164992
2025-05-05 15:54:00,124801.382778,49714.794899
2025-05-05 15:54:30,58141.295823,32768.03024
2025-05-05 15:55:00,100226.924505,264648.920494
2025-05-05 15:55:30,365321.130727,329658.733986
2025-05-05 15:56:00,98907.005343,249804.095526
2025-05-05 15:56:30,72933.847665,25604.748131
2025-05-05 15:57:00,66388.612679,99004.286075
2025-05-05 15:57:30,167194.1037,148168.932879
2025-05-05 15:58:00,37543.361106,39256.632328
2025-05-05 15:58:30,88071.12169,43712.341193
2025-05-05 15:59:00,32724.459369,67012.606347
2025-05-05 15:59:30,5125.330043,38958.904057
2025-05-05 16:00:00,143626.38553,86995.691318
2025-05-05 16:00:30,33430.901926,25610.470954
2025-05-05 16:01:00,61847.209133,75763.737237
2025-05-05 16:01:30,22687.419328,43777.026434
2025-05-05 16:02:00,160307.837353,111163.526149
2025-05-05 16:02:30,310678.646642,291811.985926
2025-05-05 16:03:00,55489.039659,65944.382235
2025-05-05 16:03:30,55134.942941,151272.443054
2025-05-05 16:04:00,15857.522979,57532.364295
2025-05-05 16:04:30,64188.02332,25180.655094
2025-05-05 16:05:00,60260.276598,123990.377092
2025-05-05 16:05:30,50633.219413,78458.989294
2025-05-05 16:06:00,63989.171779,51099.622406
2025-05-05 16:06:30,63681.531927,125553.102493
2025-05-05 16:07:00,29883.388474,101738.640804
2025-05-05 16:07:30,50783.192701,31986.858102
2025-05-05 16:08:00,100665.549326,64382.680975
2025-05-05 16:08:30,60345.108154,63107.322734
2025-05-05 16:09:00,37322.095197,20975.568988
2025-05-05 16:09:30,45028.943815,71357.265621
2025-05-05 16:10:00,75410.494147,62190.008783
2025-05-05 16:10:30,299034.137911,216610.718735
2025-05-05 16:11:00,46716.904955,115120.21887
2025-05-05 16:11:30,71386.364474,129035.304744
2025-05-05 16:12:00,80941.609103,76789.064482
2025-05-05 16:12:30,50956.528554,12712.545974
2025-05-05 16:13:00,156378.166141,15402.511641
2025-05-05 16:13:30,22097.530281,11756.049136
2025-05-05 16:14:00,58692.170533,74740.959396
2025-05-05 16:14:30,98482.293905,97617.051469
2025-05-05 16:15:00,153238.216515,202018.443846
2025-05-05 16:15:30,55589.807807,112727.620087
2025-05-05 16:16:00,279085.70081,110694.044192
2025-05-05 16:16:30,85907.084704,79452.57462
2025-05-05 16:17:00,150507.882904,61807.453025
2025-05-05 16:17:30,174476.309219,67026.272573
2025-05-05 16:18:00,91733.204689,103382.898772
2025-05-05 16:18:30,60948.87305,66653.304725
2025-05-05 16:19:00,56623.050742,106995.193613
2025-05-05 16:19:30,45497.487274,38368.524555
2025-05-05 16:20:00,146880.829131,217175.661473
2025-05-05 16:20:30,102083.323911,69894.744895
2025-05-05 16:21:00,113715.016995,82072.076119
2025-05-05 16:21:30,86006.324333,69767.166509
2025-05-05 16:22:00,126107.453453,177298.259208
2025-05-05 16:22:30,50682.339828,71901.143914
2025-05-05 16:23:00,157617.898874,84665.533684
2025-05-05 16:23:30,150904.712773,141281.722876
2025-05-05 16:24:00,263310.939473,220264.405193
2025-05-05 16:24:30,97311.923068,51677.764359
2025-05-05 16:25:00,179891.676293,119805.968465
2025-05-05 16:25:30,58119.997968,38137.595988
2025-05-05 16:26:00,200317.491516,573423.502264
2025-05-05 16:26:30,326343.804079,412401.84092
2025-05-05 16:27:00,64161.213733,334847.358055
2025-05-05 16:27:30,37545.692967,123528.400833
2025-05-05 16:28:00,67840.621314,61869.10836
2025-05-05 16:28:30,279497.128134,152434.613512
2025-05-05 16:29:00,57676.783188,154692.225556
2025-05-05 16:29:30,159353.221404,326266.156637
2025-05-05 16:30:00,123613.199715,224747.987353
2025-05-05 16:30:30,23081.461637,53815.84962
2025-05-05 16:31:00,132650.321118,279319.107548
2025-05-05 16:31:30,38191.993703,98935.91747
2025-05-05 16:32:00,320198.071378,468982.286333
2025-05-05 16:32:30,28343.607502,58516.852514
2025-05-05 16:33:00,68015.7989,82430.720406
2025-05-05 16:33:30,18055.138228,18508.672469
2025-05-05 16:34:00,42649.498772,26795.017951
2025-05-05 16:34:30,42618.149937,45379.823292
2025-05-05 16:35:00,121736.179042,77945.483124
2025-05-05 16:35:30,199187.938134,56049.860152
2025-05-05 16:36:00,71615.555452,124657.445149
2025-05-05 16:36:30,43376.524499,19173.507762
2025-05-05 16:37:00,46568.930263,126474.965134
2025-05-05 16:37:30,55699.966787,205421.110394
2025-05-05 16:38:00,117031.71085,138922.398566
2025-05-05 16:38:30,81551.439166,41356.048482
2025-05-05 16:39:00,76232.88045,84648.11139
2025-05-05 16:39:30,88536.089004,68128.639375
2025-05-05 16:40:00,181222.122483,217235.808313
2025-05-05 16:40:30,183958.087489,58465.867198
2025-05-05 16:41:00,37487.827382,68706.467073
2025-05-05 16:41:30,9551.045922,10141.874473
2025-05-05 16:42:00,30599.43064,44611.010243
2025-05-05 16:42:30,32940.869213,43788.533358
2025-05-05 16:43:00,79809.265481,105757.026403
2025-05-05 16:43:30,119189.319494,17020.583369
2025-05-05 16:44:00,155308.534489,77230.335437
2025-05-05 16:44:30,42864.162547,70960.229196
2025-05-05 16:45:00,63366.453315,71288.354531
2025-05-05 16:45:30,75836.24117,55300.252728
2025-05-05 16:46:00,18060.879335,53103.518878
2025-05-05 16:46:30,64557.461915,26898.846156
2025-05-05 16:47:00,23367.755686,76080.809384
2025-05-05 16:47:30,200738.114226,208118.104435
2025-05-05 16:48:00,38905.611841,41773.42524
2025-05-05 16:48:30,146526.710511,264419.821281
2025-05-05 16:49:00,98596.584323,196705.621732
2025-05-05 16:49:30,65103.57464,55982.254996
2025-05-05 16:50:00,221461.401487,80268.599461
2025-05-05 16:50:30,44801.555698,60044.641456
2025-05-05 16:51:00,254694.418044,288495.406142
2025-05-05 16:51:30,144415.793441,150386.278467
2025-05-05 16:52:00,44375.359199,50218.065438
2025-05-05 16:52:30,53148.098244,18805.45507
2025-05-05 16:53:00,94568.325407,57837.072459
2025-05-05 16:53:30,22343.145355,31984.540496
2025-05-05 16:54:00,21287.858329,36195.18715
2025-05-05 16:54:30,55437.753571,40145.539691
2025-05-05 16:55:00,189218.529216,41312.82217
2025-05-05 16:55:30,190214.978369,38019.565179
2025-05-05 16:56:00,16850.937502,50292.617061
2025-05-05 16:56:30,11263.82881,60607.909883
2025-05-05 16:57:00,23975.124782,36549.026729
2025-05-05 16:57:30,25556.773545,13171.657451
2025-05-05 16:58:00,16037.967462,33648.396288
2025-05-05 16:58:30,24661.825696,21513.36762
2025-05-05 16:59:00,51297.38239,37044.840667
2025-05-05 16:59:30,51715.143014,56142.818575
2025-05-05 17:00:00,80998.837799,70823.190946
2025-05-05 17:00:30,64495.258514,26873.420562
2025-05-05 17:01:00,76286.791018,132934.315998
2025-05-05 17:01:30,52398.778313,77729.093572
2025-05-05 17:02:00,28818.557251,100122.615756
2025-05-05 17:02:30,119005.573547,114267.301495
2025-05-05 17:03:00,179301.659365,143798.074177
2025-05-05 17:03:30,96515.966966,62368.479356
2025-05-05 17:04:00,170192.549817,111682.471033
2025-05-05 17:04:30,72254.608606,27355.11846
2025-05-05 17:05:00,17587.017381,60505.746556
2025-05-05 17:05:30,50022.742195,51056.984971
2025-05-05 17:06:00,240830.851527,169965.284566
2025-05-05 17:06:30,40052.27346,15623.801712
2025-05-05 17:07:00,35614.436243,57504.482703
2025-05-05 17:07:30,224644.720285,224827.505887
2025-05-05 17:08:00,38518.394195,22394.630812
2025-05-05 17:08:30,34122.961193,57878.653428
2025-05-05 17:09:00,32078.666755,37257.84122
2025-05-05 17:09:30,80551.386527,68902.65167
2025-05-05 17:10:00,67847.660143,248192.395307
2025-05-05 17:10:30,136460.524226,38090.017535
2025-05-05 17:11:00,35926.820577,57203.417951
2025-05-05 17:11:30,119742.366061,59372.909179
2025-05-05 17:12:00,43882.494673,66310.098856
2025-05-05 17:12:30,51436.216947,61854.068377
2025-05-05 17:13:00,77850.327136,53071.959639
2025-05-05 17:13:30,68091.965928,178308.998276
2025-05-05 17:14:00,124528.188825,30354.125758
2025-05-05 17:14:30,49139.511935,72429.209985
2025-05-05 17:15:00,79575.570648,147994.359382
2025-05-05 17:15:30,50794.39528,102308.578441
2025-05-05 17:16:00,69392.541353,67309.69484
2025-05-05 17:16:30,79881.792905,76352.773092
2025-05-05 17:17:00,38190.94231,41610.699594
2025-05-05 17:17:30,133984.437084,80880.093262
2025-05-05 17:18:00,31254.100843,120742.453203
2025-05-05 17:18:30,181227.419933,273570.00657
2025-05-05 17:19:00,76171.706032,156495.345243
2025-05-05 17:19:30,93815.545257,78513.236768
2025-05-05 17:20:00,268808.143222,138624.745609
2025-05-05 17:20:30,28941.315152,36586.918947
2025-05-05 17:21:00,108509.322724,50311.999055
2025-05-05 17:21:30,13790.021366,71604.438544
2025-05-05 17:22:00,163773.750116,214459.96737
2025-05-05 17:22:30,216372.321965,84356.629353
2025-05-05 17:23:00,14991.700754,47085.739051
2025-05-05 17:23:30,54130.393397,60774.446883
2025-05-05 17:24:00,19608.237574,26143.628188
2025-05-05 17:24:30,26117.789243,55774.794697
2025-05-05 17:25:00,102620.832466,43370.454312
2025-05-05 17:25:30,29975.361768,33322.224357
2025-05-05 17:26:00,49095.666274,79351.588011
2025-05-05 17:26:30,28237.613046,23951.834333
2025-05-05 17:27:00,90444.980631,30678.681319
2025-05-05 17:27:30,142861.187152,122214.872673
2025-05-05 17:28:00,212727.037261,220655.396269
2025-05-05 17:28:30,29653.25624,17351.336213
2025-05-05 17:29:00,29266.260101,4522.404975
2025-05-05 17:29:30,69922.301015,24496.45965
2025-05-05 17:30:00,45394.203578,135882.642261
2025-05-05 17:30:30,23381.95507,16985.370187
2025-05-05 17:31:00,136145.189924,39627.146039
2025-05-05 17:31:30,8261.061608,57416.794115
2025-05-05 17:32:00,27842.946145,69799.05032
2025-05-05 17:32:30,102252.378199,88835.692975
2025-05-05 17:33:00,96923.41067,40235.378772
2025-05-05 17:33:30,10847.696136,21578.657314
2025-05-05 17:34:00,38470.571641,102040.150212
2025-05-05 17:34:30,37429.115039,12287.788618
2025-05-05 17:35:00,51154.784013,163194.572353
2025-05-05 17:35:30,115498.014888,68010.442918
2025-05-05 17:48:00,37072.88169,15504.101529
2025-05-05 17:48:30,85592.522865,140449.546259
2025-05-05 17:49:00,120434.866088,80767.289945
2025-05-05 17:49:30,124882.716545,68072.618668
2025-05-05 17:50:00,51924.084766,125700.082002
2025-05-05 17:50:30,34244.686539,53672.27978
2025-05-05 17:51:00,86263.38482,109285.057184
2025-05-05 17:51:30,36158.944974,137681.509298
2025-05-05 17:52:00,85394.764313,47446.179504
2025-05-05 17:52:30,33613.062591,36306.371257
2025-05-05 17:53:00,247116.550952,144041.694606
2025-05-05 17:53:30,65004.032622,12864.865027
2025-05-05 17:54:00,139769.441941,83815.872198
2025-05-05 17:54:30,25146.001517,68433.775919
2025-05-05 17:55:00,62760.575328,69741.555688
2025-05-05 17:58:30,13887.854635,37721.167093
2025-05-05 17:59:00,23805.726321,21029.710262
2025-05-05 17:59:30,50689.214337,60870.477477
2025-05-05 18:00:00,103272.70792,150996.586753
2025-05-05 18:01:00,245802.027759,145253.514511
2025-05-05 18:01:30,34934.182264,81270.104841
2025-05-05 18:02:00,100622.882133,62506.949655
2025-05-05 18:02:30,108952.643473,172576.071053
2025-05-05 18:03:00,83184.623058,58283.728164
2025-05-05 18:03:30,97786.443451,113871.023569
2025-05-05 18:04:00,153661.539404,135476.301647
2025-05-05 18:04:30,109724.710779,197206.278675
2025-05-05 18:05:00,74604.686417,55146.156556
2025-05-05 18:05:30,52001.390199,75710.983755
2025-05-05 18:06:00,147157.821688,158933.259358
2025-05-05 18:06:30,127906.505444,90329.909522
2025-05-05 18:07:00,74688.736198,112442.452347
2025-05-05 18:07:30,20174.978281,74160.482089
2025-05-05 18:08:00,71761.490614,66967.706107
2025-05-05 18:08:30,153095.445299,65511.893468
2025-05-05 18:09:00,173958.603799,117885.498715
2025-05-05 18:09:30,20317.896399,28845.889016
2025-05-05 18:10:00,16218.440415,78896.784852
2025-05-05 18:10:30,144636.564259,59708.782743
2025-05-05 18:11:00,203671.91696,151127.718843
2025-05-05 18:11:30,157333.851366,131775.521924
2025-05-05 18:12:00,44560.602486,62485.500791
2025-05-05 18:12:30,124456.555185,48285.718595
2025-05-05 18:13:00,81167.340922,105058.788284
2025-05-05 18:13:30,53212.530881,74641.046446
2025-05-05 18:14:00,51667.535644,58317.627976
2025-05-05 18:14:30,45549.206237,119805.157758
2025-05-05 18:15:00,128143.005115,89745.459102
2025-05-05 18:15:30,118911.749542,236800.632036
2025-05-05 18:16:00,148137.097017,93092.235545
2025-05-05 18:16:30,89179.175067,155543.488864
2025-05-05 18:17:00,97297.899739,48550.825992
2025-05-05 18:17:30,122369.189139,85880.479808
2025-05-05 18:18:00,185105.331956,103507.506093
2025-05-05 18:18:30,139338.493862,109052.517485
2025-05-06 12:18:30,40342.742805,2377.642634
2025-05-06 12:19:00,132487.018066,160021.497782
2025-05-06 12:19:30,58488.585709,85962.448144
2025-05-06 12:20:00,118615.586418,154302.335203
2025-05-06 13:00:00,63284.071871,88989.006482
2025-05-06 13:00:30,71554.896057,120735.446527
2025-05-06 13:01:00,63450.269452,197694.781845
2025-05-06 13:01:30,31825.888763,142409.655246
2025-05-06 13:02:00,53289.551189,36339.133013
2025-05-06 13:02:30,90581.398167,120242.412122
2025-05-06 13:03:00,165989.794492,71932.53693
2025-05-06 13:03:30,37144.794374,58676.11437
2025-05-06 14:17:30,121554.181579,80019.242089
2025-05-06 14:18:00,95965.271364,109098.906653
2025-05-06 14:18:30,33906.299507,19581.929767
2025-05-06 14:19:00,125071.869743,42203.44351
2025-05-06 14:19:30,54971.05603,9101.802161
2025-05-06 14:20:30,1579.101677,2247.943901
2025-05-06 14:23:00,15060.760661,23682.933923
2025-05-06 14:23:30,7343.416725,167195.761106
2025-05-06 14:24:00,52629.04082,50295.888726
2025-05-06 14:24:30,140923.164759,80518.600124
2025-05-06 14:25:00,67514.168758,72455.200478
2025-05-06 14:25:30,177.14624,113.3696
2025-05-06 14:26:00,180285.240287,60899.400172
2025-05-06 14:27:00,18200.104655,41966.534825
2025-05-06 14:27:30,41407.284717,42130.338503
2025-05-06 14:28:00,55640.948082,26028.447972
2025-05-06 14:28:30,75488.669015,102736.650579
2025-05-06 14:29:00,222724.575143,270050.507578
2025-05-06 14:29:30,135970.232053,266815.901582
2025-05-06 14:30:00,28412.154177,106584.652813
2025-05-06 14:30:30,111068.684533,218467.923839
2025-05-06 14:31:00,47075.399252,122765.207431
2025-05-06 14:31:30,134015.863892,182873.101717
2025-05-06 14:32:00,51998.056526,85352.318781
2025-05-06 14:32:30,174272.293822,62349.714516
2025-05-06 14:33:00,179879.804341,65263.18049
2025-05-06 14:33:30,83339.13214,132508.925851
2025-05-06 14:34:00,118685.172885,42447.273202
2025-05-06 14:34:30,65103.183741,132795.452211
2025-05-06 14:35:00,153289.52335,101930.600244
2025-05-06 14:35:30,152355.209778,207233.360584
2025-05-06 14:36:00,159108.968881,87130.595871
2025-05-06 14:36:30,171358.576754,139393.660607
2025-05-06 14:37:00,83510.860749,237593.656059
2025-05-06 14:37:30,75660.456284,68461.585235
2025-05-06 14:38:00,39282.554403,62534.99593
2025-05-06 14:38:30,122688.562407,148813.811331
2025-05-06 14:39:00,86700.992231,77633.692921
